external_mode,n_workers,seed,strategy,mean_barrier_ms,p95_barrier_ms,mean_decode_ms,mean_extra_compute,mean_rows_after_decode,decode_success_rate,mean_dispatch_ms,mean_cancel_ms,method,source,artifact,uses_first_decode_features,notes
tcp,16,11,original_sfcl_static,49.21751248184587,61.199190007755476,24.513737487723063,2.5890066964285716,11.75,1.0,0.8305500086862125,23.65523749904235,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,11,rltune_style_selector,44.09308750473425,56.466710026143105,21.584600006462964,1.231352306547619,1.75,1.0,1.182874999358275,21.583537512924458,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,11,sailor_style_heterogeneity_aware,47.09622501104602,58.72914500068871,28.17313749983436,1.0,0.0,1.0,1.152674958575475,18.663674985873474,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,11,guarded_system_portfolio,43.72546251397576,58.37716499227095,22.80852499825411,1.0,0.0,1.0,1.043587486492425,20.678475018939885,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,11,online_counter_guard_deadline_aware_sparse_flexible,42.70873749919696,59.90220498642881,23.788999969838137,2.4629371279761902,12.0,1.0,0.7107374694896376,17.995200018049175,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,17,original_sfcl_static,57.02065001241857,63.396084995474595,28.273487507249186,2.7060081845238093,12.0,1.0,0.7663875003345001,27.683124979375812,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,17,rltune_style_selector,44.235574983758795,57.28034003404899,21.464649980771313,1.2497907366071428,2.0,1.0,1.0423750354675125,22.43518752220549,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,17,sailor_style_heterogeneity_aware,45.88096251245584,59.54378997557795,21.182499986025434,1.0,0.0,1.0,1.152624987298575,24.48081249895035,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,17,guarded_system_portfolio,46.76592498435636,58.259479980915756,23.354999968432775,1.0,0.0,1.0,1.0633874626363873,23.150562497903564,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,17,online_counter_guard_deadline_aware_sparse_flexible,46.20508752122982,57.92897498467931,21.33960001810915,2.5480143229166665,11.875,1.0,0.8000999951036,23.761037504300425,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,23,original_sfcl_static,40.3576000098837,57.03271499369287,19.80694997473615,2.776204427083333,8.875,1.0,0.524462491739475,20.056449982803276,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,23,rltune_style_selector,47.00858751311894,83.33449498750261,25.056687503820235,1.1748046875,3.25,1.0,1.245425009983525,21.299212501617085,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,23,sailor_style_heterogeneity_aware,67.24650000978724,96.01380000822246,33.752625022316295,1.0,0.0,1.0,0.7079499773680625,33.27554999850686,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,23,guarded_system_portfolio,93.29267502471336,155.20360506488933,47.60057499515818,1.0,0.0,1.0,1.24379999761,45.46990001108492,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,23,online_counter_guard_deadline_aware_sparse_flexible,45.451924990629735,57.485880010062765,20.14196249365336,2.5102074032738098,12.375,1.0,0.9042500169015876,24.773737517534713,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,31,original_sfcl_static,40.17900001781523,54.797130043152706,21.61603749846101,2.422084263392857,11.5,1.0,0.642337501631075,17.02331248088735,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,31,rltune_style_selector,49.24307498731646,60.22364993696097,22.975224972469686,1.1858956473214286,2.5,1.0,0.9882250014924875,25.873874998069322,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,31,sailor_style_heterogeneity_aware,41.42136251903135,54.79998498922211,23.012549994746173,1.0,0.0,1.0,1.3344125327420626,18.172087497077833,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,31,guarded_system_portfolio,46.86318748281334,58.31819495069791,20.10434998373961,1.0,0.0,1.0,1.1126500030513373,26.523162494413498,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,31,online_counter_guard_deadline_aware_sparse_flexible,47.57716246240301,59.38085496891285,22.788449976360372,2.4056919642857144,12.375,1.0,0.8700749749550125,23.524637479567836,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,37,original_sfcl_static,49.11071252718097,75.794345018221,25.057062506675663,2.5495489211309526,11.5,1.0,0.8169124921550375,22.20227499492461,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,37,rltune_style_selector,43.095312517834785,62.26779000135134,21.230325030046448,1.0155784970238095,0.875,1.0,0.77808748756065,21.65361249353731,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,37,sailor_style_heterogeneity_aware,34.380662516923586,60.733970016008186,17.326862493064187,1.0,0.0,1.0,1.0950500291073249,16.8567749933572,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,37,guarded_system_portfolio,47.68563751713367,61.56705003813834,22.728575029759636,1.0,0.0,1.0,1.0293999803252123,24.68704998318566,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,37,online_counter_guard_deadline_aware_sparse_flexible,51.267737522721234,61.612595012411425,26.162400012253734,2.485072544642857,13.25,1.0,0.7637375092598875,23.75256251252716,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,43,original_sfcl_static,39.22663749835914,59.132759994827175,23.110275011276773,2.523600260416667,9.625,1.0,0.7207625021691749,15.557949998765201,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,43,rltune_style_selector,54.15266250201961,59.2500450147781,26.871325011597886,1.1538550967261905,1.625,1.0,0.9004375024232499,27.062524997745587,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,43,sailor_style_heterogeneity_aware,44.74416248558552,60.54802000871857,24.538162513636003,1.0,0.0,1.0,0.7887500105425249,19.9979375029215,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,43,guarded_system_portfolio,47.50994998903475,58.54532493394798,21.706499974243286,1.0,0.0,1.0,1.1078749957959624,25.56723752059036,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,43,online_counter_guard_deadline_aware_sparse_flexible,44.02168749948028,60.05153997102749,22.175550009706008,2.7212146577380953,10.75,1.0,0.8026750001590375,20.551950001390612,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,53,original_sfcl_static,40.05901247728611,58.61456005368377,23.215724955662097,2.4058314732142856,11.625,1.0,0.5852250033057625,15.979712494299699,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,53,rltune_style_selector,50.982887492864336,60.899114981293614,27.428462490206538,1.2660435267857144,2.75,1.0,0.6942125037312125,22.848275009891925,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,53,sailor_style_heterogeneity_aware,50.45954999513921,61.03943006601179,24.028762505622538,1.0,0.0,1.0,0.9427375043741749,26.237962505547287,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,53,guarded_system_portfolio,49.97391250799406,60.10830004233863,28.030937493895138,1.0,0.0,1.0,0.896675031981375,21.7672374710673,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,53,online_counter_guard_deadline_aware_sparse_flexible,47.60822503885715,59.98850001487874,26.177787483902584,2.420596168154762,13.0,1.0,0.8657250291434501,20.645337513997184,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,7,original_sfcl_static,44.05828751623626,56.69199999538245,21.416762509033962,2.325892857142857,12.375,1.0,0.9037124837049499,21.064637505332886,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,7,rltune_style_selector,39.334162516752215,45.510825054952804,21.434612513985435,1.1554361979166667,2.875,1.0,1.0124375112354125,17.600050035980473,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,7,sailor_style_heterogeneity_aware,45.33673748665017,58.99308001971797,21.610625015455234,1.0,0.0,1.0,1.6288874903693251,23.49060001142785,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,7,guarded_system_portfolio,45.132712504710014,61.795464990427625,23.39507498254529,1.0,0.0,1.0,0.913962503545875,21.50451250781766,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,7,online_counter_guard_deadline_aware_sparse_flexible,50.58325000572943,61.80001496104521,29.586287506390313,2.4814453125,13.375,1.0,0.8224750054068376,19.567337512853484,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,11,original_sfcl_static,47.779637519852216,56.71761503326702,28.61112500249869,2.0981212797619047,25.625,1.0,0.6098750163800251,17.9666249896399,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,11,rltune_style_selector,41.585274986573445,62.10296006756831,25.550387465045738,1.1699451264880953,2.375,1.0,0.7726874900981251,15.830124990316063,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,11,sailor_style_heterogeneity_aware,63.20846251037432,116.01981995627278,37.59975000866684,1.0,0.0,1.0,0.8412250026594374,25.247700017644036,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,11,guarded_system_portfolio,51.63591250311579,61.270250030793186,24.24211247125635,1.0,0.0,1.0,1.1775999882956374,27.18762500444421,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,11,online_counter_guard_deadline_aware_sparse_flexible,54.12552501366004,62.53693500766526,28.799362509744185,2.029273623511905,26.5,1.0,0.7883874641265126,23.99528748355801,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,17,original_sfcl_static,55.08246250974475,61.23409502324644,29.569075006293073,2.422177269345238,24.625,1.0,0.8396125049329874,24.59581251605409,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,17,rltune_style_selector,55.71571248583491,60.2180699759628,26.100999995833195,1.2314220610119047,3.875,1.0,0.8974500233307,29.380449981545024,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,17,sailor_style_heterogeneity_aware,51.404462530626844,60.211675002938044,25.27362501132295,1.0,0.0,1.0,0.8447125146630624,25.94618753937535,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,17,guarded_system_portfolio,54.46976247185371,61.46822999580758,25.808312493609208,1.0,0.0,1.0,0.8015750063349875,28.467887517763238,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,17,online_counter_guard_deadline_aware_sparse_flexible,67.79176251438906,89.11001504748127,32.499824999831574,2.375697544642857,26.25,1.0,0.8958374965004124,33.72567502083251,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,23,original_sfcl_static,46.83156247483562,61.07976000639606,24.173999991035036,2.454171316964286,22.625,1.0,0.683087477227625,21.552549966145236,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,23,rltune_style_selector,55.648674984695326,60.51525000366374,28.445787524105924,1.0322730654761905,1.75,1.0,0.8333250152645125,26.998874993296287,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,23,sailor_style_heterogeneity_aware,46.07938749541057,59.70732498099094,21.31353746517556,1.0,0.0,1.0,0.6551874830619876,24.5397625112673,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,23,guarded_system_portfolio,39.585424965480286,59.72604500129812,20.784187479875925,1.0,0.0,1.0,0.9121125185628874,18.631687518791264,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,23,online_counter_guard_deadline_aware_sparse_flexible,45.35670000768727,56.244465010240646,22.29016250930721,2.4578450520833335,21.125,1.0,0.54336247558235,22.234874995774547,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,31,original_sfcl_static,44.62831249111329,59.936789976200046,25.321112494566403,2.4701450892857144,23.625,1.0,0.6275500054470624,18.26171251013871,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,31,rltune_style_selector,47.23953749635254,63.760359992738756,25.222087482688913,1.0629650297619049,1.5,1.0,0.8846874843583625,21.848874981515063,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,31,sailor_style_heterogeneity_aware,40.671062481123926,61.157879949314484,19.6079999877838,1.0,0.0,1.0,0.6790499901398624,20.880849988316136,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,31,guarded_system_portfolio,46.490325010381575,60.18018506001673,20.506225002463864,1.0,0.0,1.0,0.7673249929211501,25.81350000400556,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
