external_mode,n_workers,seed,strategy,mean_barrier_ms,p95_barrier_ms,mean_decode_ms,mean_extra_compute,mean_rows_after_decode,decode_success_rate,mean_dispatch_ms,mean_cancel_ms,method,source,artifact,uses_first_decode_features,notes
tcp,24,31,online_counter_guard_deadline_aware_sparse_flexible,50.26287501095787,59.622249996755194,24.25550000043581,2.330171130952381,23.25,1.0,0.5280250188661375,25.26073748595076,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,37,original_sfcl_static,53.053324983920845,61.59190500038673,28.59291248023505,2.2749720982142856,24.875,1.0,0.4995000199414125,22.882899982505435,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,37,rltune_style_selector,51.50429999048351,58.58255003113297,23.26156251365314,1.0780087425595237,3.375,1.0,0.7569125300505501,28.01396249560635,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,37,sailor_style_heterogeneity_aware,47.68355000123842,59.63662001304327,23.46113747626071,1.0,0.0,1.0,0.6953874690224875,24.042050004936698,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,37,guarded_system_portfolio,47.59200001717539,60.438250051811266,22.110387508291687,1.0,0.0,1.0,0.7327500061364249,25.288975011790125,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,37,online_counter_guard_deadline_aware_sparse_flexible,46.83937501977195,61.88810005551202,22.757400001864838,2.4147135416666665,19.625,1.0,0.660487494314975,23.047099981340537,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,43,original_sfcl_static,51.76052496244661,64.2735849774908,30.14519996941086,2.6307896205357144,23.375,1.0,0.8576249674660625,20.451462551136462,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,43,rltune_style_selector,49.368937499821136,57.85922500654121,25.9185375180095,1.2213541666666667,3.875,1.0,0.6911250238771874,23.213012478663536,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,43,sailor_style_heterogeneity_aware,56.38812499819318,60.89699490112244,26.766237497213233,1.0,0.0,1.0,0.6118874734965625,29.433149975375223,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,43,guarded_system_portfolio,46.12072501913637,60.44018004904493,23.237625006004187,1.0,0.0,1.0,0.6611125136259375,22.701149995555113,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,43,online_counter_guard_deadline_aware_sparse_flexible,40.79578748496709,54.98737499001429,19.877487487974523,2.2478376116071432,19.625,1.0,0.5508874746737501,19.93734999268775,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,53,original_sfcl_static,58.00186251872212,63.37877500918686,29.991799994604598,2.7992466517857144,22.75,1.0,0.6432750087696499,27.241024974500696,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,53,rltune_style_selector,53.69342499761838,59.5475699868984,26.277087512426036,1.171479724702381,2.625,1.0,0.6286374700720875,27.2384124982636,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,53,sailor_style_heterogeneity_aware,46.46402502839916,60.394535039085866,23.922475011204323,1.0,0.0,1.0,0.7140124944270999,22.35338746686461,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,53,guarded_system_portfolio,57.653825017041456,60.49372999696055,28.006374996039035,1.0,0.0,1.0,0.6561125046573125,29.446462518535498,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,53,online_counter_guard_deadline_aware_sparse_flexible,52.68526250438295,61.63346495013681,26.48152498295525,2.847563244047619,21.75,1.0,0.6716374773531751,25.761162483831825,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,7,original_sfcl_static,51.429050014121415,62.43875499349082,28.120400005718647,2.577543712797619,23.625,1.0,0.5452375189633626,22.767399976146336,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,7,rltune_style_selector,76.82256250700442,120.50507499952792,38.92048751004035,1.1728748139880953,2.375,1.0,2.7650874981190503,37.643250019755165,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,7,sailor_style_heterogeneity_aware,52.57756249920927,63.36012003011998,25.262174982344686,1.0,0.0,1.0,1.19277498743025,27.04646252095695,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,7,guarded_system_portfolio,47.038349977810824,58.864584978437016,23.832212493289227,1.0,0.0,1.0,1.1125250020995125,22.90703753533301,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,7,online_counter_guard_deadline_aware_sparse_flexible,83.61401248839678,109.57014993764456,41.58714997174678,3.0596168154761907,26.25,1.0,0.9757000079843625,40.65836251538709,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,11,original_sfcl_static,34.287900009076075,44.581759977154384,24.352712483960136,2.3917410714285716,2.0,1.0,0.5312124849296499,8.577800006605626,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,11,rltune_style_selector,45.77284998958925,59.202564973384064,28.144824973423923,1.9537295386904763,1.5,1.0,0.5261375044937749,16.74078754149371,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,11,sailor_style_heterogeneity_aware,46.62992502562697,91.84420502278947,34.96792500664009,1.0,0.0,1.0,0.578162522288,11.557350022485425,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,11,guarded_system_portfolio,36.930562506313386,50.04981000092807,22.266562504228162,2.2648809523809526,2.25,1.0,0.47370001266241246,13.592999966931474,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,11,online_counter_guard_deadline_aware_sparse_flexible,38.96448751038401,58.67346498416732,22.92825000768056,2.2201683407738098,2.0,1.0,0.4164749989285625,14.531662498484325,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,17,original_sfcl_static,46.703124971827435,63.592010003048856,29.046437484794236,2.6239071800595237,1.875,1.0,0.6110375252319125,16.595812543528083,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,17,rltune_style_selector,53.91420000523789,67.40358498063864,35.35987499344622,1.0,0.0,1.0,0.56041248899415,18.431149961543237,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,17,sailor_style_heterogeneity_aware,48.24844999529883,60.95217997208234,29.861762508517074,1.0,0.0,1.0,0.6983125058467751,18.283200013684052,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,17,guarded_system_portfolio,42.81940001237666,59.68514005071476,24.09446251112962,2.033017113095238,1.25,1.0,0.495125001179925,17.875262507004624,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,17,online_counter_guard_deadline_aware_sparse_flexible,46.134637523209626,72.37383006722659,30.952749992138664,2.550618489583333,2.25,1.0,0.5012999899917875,14.247062514186776,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,23,original_sfcl_static,42.39656247955277,80.41241001919839,26.230337505694436,2.5532226562500004,1.5,1.0,0.5507499736267625,15.094912538188451,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,23,rltune_style_selector,57.2473249631002,85.91981997597027,37.5773624691646,1.141996837797619,0.125,1.0,0.47332500980695,19.188450009096375,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,23,sailor_style_heterogeneity_aware,51.21011249138969,73.75678499229248,34.23392500553743,1.0,0.0,1.0,0.5478124803630126,16.842900033225273,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,23,guarded_system_portfolio,46.93956248229367,79.04008500627236,29.600574998767076,2.194591703869048,1.75,1.0,0.4751749656861,16.157562480657326,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,23,online_counter_guard_deadline_aware_sparse_flexible,42.47516251052725,63.76137998304325,29.32643752137661,2.608072916666667,1.5,1.0,0.4567500000120625,11.699012495228038,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,31,original_sfcl_static,40.02687505271745,56.15226004738355,24.332162531209136,2.4424525669642856,2.125,1.0,0.5449749733088001,14.313974999822639,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,31,rltune_style_selector,49.34530000900845,75.65732999937606,36.2537375040119,1.190824962797619,0.0,1.0,0.483599986182475,12.944512505782699,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,31,sailor_style_heterogeneity_aware,48.250400010147104,71.58798502059649,32.139600036316494,1.0,0.0,1.0,0.4710125067503625,16.00178748776665,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,31,guarded_system_portfolio,29.61986248556054,41.050804994301785,17.927299981238264,2.262462797619048,2.5,1.0,0.6261625239858001,10.542412492213712,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,31,online_counter_guard_deadline_aware_sparse_flexible,35.784587482339646,48.75056997407224,20.931687497068125,2.476469494047619,2.25,1.0,0.6191875290823625,13.023362509557002,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,37,original_sfcl_static,43.72472502291197,65.73357005836436,28.718250003294045,2.5811709449404763,1.75,1.0,0.5923625285503751,14.445400011027187,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,37,rltune_style_selector,53.3844624733319,68.22713996516535,35.68263747729356,1.3777436755952381,0.25,1.0,0.6053374818292875,17.17762502084946,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,37,sailor_style_heterogeneity_aware,54.97581246891054,76.3211099430918,40.422999984002615,1.0,0.0,1.0,0.53281248256095,14.443924999795799,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,37,guarded_system_portfolio,42.88550000637764,54.249765054555574,27.984949992969575,2.110746837797619,1.0,1.0,0.38598751416425003,13.581974999397014,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,37,online_counter_guard_deadline_aware_sparse_flexible,42.315487473388174,50.74322498403485,20.84766249754461,2.344447544642857,2.125,1.0,0.6308874872046876,20.69770000525745,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,43,original_sfcl_static,43.5835500102257,60.2750150195788,27.009312500012975,2.4675874255952386,1.625,1.0,0.7001624617259374,15.730987492133826,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,43,rltune_style_selector,50.391362514346795,69.1604350635316,29.28254999278575,1.6898949032738098,0.625,1.0,0.7002999918767749,20.840762517764198,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,43,sailor_style_heterogeneity_aware,51.45092496240974,74.69331996398975,36.4053249650169,1.0,0.0,1.0,0.6254875188460126,14.912862461642337,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,43,guarded_system_portfolio,41.18871252285311,73.91136505175379,23.420987505232873,2.1079101562500004,1.75,1.0,0.4420625045895,16.911450016777913,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,43,online_counter_guard_deadline_aware_sparse_flexible,35.74775000743099,51.781614968785945,17.4151374958455,2.203380766369048,1.5,1.0,0.42268750257785,16.953475031186763,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,53,original_sfcl_static,56.42162497679234,108.90759000321843,37.42152497579805,2.610072544642857,2.375,1.0,0.56496249453625,17.561800006660576,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,53,rltune_style_selector,59.78313746163617,93.49540494731622,41.56178749690294,1.0,0.0,1.0,0.6338750245049,18.06480002414895,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,53,sailor_style_heterogeneity_aware,54.86038749222639,93.55702501488845,40.48046248499297,1.0,0.0,1.0,0.52257500647095,14.244325007894025,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,53,guarded_system_portfolio,50.82852502528106,92.08382004289884,34.403787532937656,2.23095703125,1.625,1.0,0.45323751692188746,15.412549983011512,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,53,online_counter_guard_deadline_aware_sparse_flexible,51.35159999190359,99.91340500419024,38.610312505625146,2.788783482142857,1.25,1.0,0.48357501509594997,11.154162508319077,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,7,original_sfcl_static,40.51614999480072,77.52223000861694,27.435337498900438,2.6406715029761907,1.25,1.0,0.51881250692525,11.702162490109863,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,7,rltune_style_selector,45.651100037503,65.57116009062152,32.21883749938565,1.3101748511904763,0.625,1.0,0.5305625090840751,12.960012536495887,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,7,sailor_style_heterogeneity_aware,51.66726250899953,62.74722000234759,32.59199997410174,1.0,0.0,1.0,0.5649249942507125,18.968325006426262,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,7,guarded_system_portfolio,35.649150013341526,51.52610503719183,21.1568875238299,2.129580543154762,0.875,1.0,0.431387496064375,13.639925004099439,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,7,online_counter_guard_deadline_aware_sparse_flexible,43.28337500919584,66.61555993487121,26.327087500248986,2.531156994047619,1.625,1.0,0.4774374974658,15.962587509420652,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
