external_mode,n_workers,seed,strategy,actual_barrier_ms,no_straggler_barrier_ms,cancel_free_barrier_ms,fastest_safe_barrier_ms,removable_tail_fraction,dominant_bottleneck,method,source,artifact,uses_first_decode_features,notes
tcp,16,11,original_sfcl_static,49.21751248184587,20.752308777946332,25.84782497433475,25.59605623537201,0.46706469236429327,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,11,rltune_style_selector,44.09308750473425,18.313049731386815,23.221350013045523,22.99441250943338,0.47322057122054095,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,11,sailor_style_heterogeneity_aware,47.09622501104602,23.984523436956763,29.32581245840984,29.32581245840984,0.3723964336781947,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,11,guarded_system_portfolio,43.725462513975764,19.477273084294183,23.852112484746538,23.852112484746538,0.446605594642004,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,11,online_counter_guard_deadline_aware_sparse_flexible,42.708737499196964,20.055525053248815,24.85019995947364,24.674968699400704,0.41855824290531224,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,17,original_sfcl_static,57.02065001241858,23.986632466676348,29.616300016641564,29.328087512112624,0.4838738395178422,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,17,rltune_style_selector,44.2355749837588,18.225477211171857,22.507025016238828,22.507025016238828,0.48782195735810885,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,17,sailor_style_heterogeneity_aware,45.88096251245584,17.806878075134534,22.335124973324014,22.335124973324014,0.5064667911314151,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,17,guarded_system_portfolio,46.76592498435636,19.880611496046143,24.418387431069164,24.418387431069164,0.47470875562639914,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,17,online_counter_guard_deadline_aware_sparse_flexible,46.20508752122983,18.03360927356149,22.665412514470475,22.402556263841614,0.5110036889472049,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,23,original_sfcl_static,40.3576000098837,16.44534204974657,20.467774986172937,20.39959372632428,0.49115454727154056,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,23,rltune_style_selector,47.00858751311894,21.011805549960584,26.588162494590414,26.44513750419709,0.43594932108371465,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,23,sailor_style_heterogeneity_aware,67.24650000978724,28.32022080087877,34.46057499968436,34.46057499968436,0.4823630365661484,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,23,guarded_system_portfolio,93.29267502471336,40.148916010912174,48.84437499276818,48.84437499276818,0.4631260818523352,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,23,online_counter_guard_deadline_aware_sparse_flexible,45.451924990629735,16.9746589399892,21.121125013451,21.083668762002976,0.5324644364609212,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,31,original_sfcl_static,40.17900001781523,18.402735155404965,23.26506251120005,22.76171875564607,0.40704839934458686,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,31,rltune_style_selector,49.24307498731646,19.2954607188312,23.963449973962177,23.963449973962177,0.503899100740877,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,31,sailor_style_heterogeneity_aware,41.42136251903135,19.296977691692476,24.346962527488238,24.346962527488238,0.40271843636510807,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,31,guarded_system_portfolio,46.86318748281334,16.813304165998442,21.21699998679095,21.21699998679095,0.5507156723529242,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,31,online_counter_guard_deadline_aware_sparse_flexible,47.57716246240301,19.18801158121819,24.30357498815276,23.981049969734073,0.4837212564773166,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,37,original_sfcl_static,49.11071252718097,21.261717504148642,27.136862510815234,26.505418754822966,0.44356136748700875,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,37,rltune_style_selector,43.095312517834785,17.75598400913617,22.0084125176071,22.0084125176071,0.4816532913493783,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,37,sailor_style_heterogeneity_aware,34.380662516923586,14.806142846737144,18.42191252217151,18.42191252217151,0.44473082266495306,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,37,guarded_system_portfolio,47.68563751713368,19.23821822883835,23.75797501008485,23.75797501008485,0.5002430058956802,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,37,online_counter_guard_deadline_aware_sparse_flexible,51.267737522721234,22.037062625895448,27.727962515200424,27.327050018357024,0.4486443889113559,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,43,original_sfcl_static,39.22663749835914,19.54595122097085,23.954612508532488,23.89282501098922,0.3606073477020545,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,43,rltune_style_selector,54.15266250201961,22.76175766733099,27.771762514021137,27.771762514021137,0.4940143725027721,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,43,sailor_style_heterogeneity_aware,44.74416248558553,20.762244152729135,25.326912524178525,25.326912524178525,0.41268979628922564,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,43,guarded_system_portfolio,47.50994998903475,18.1832847434634,22.81437497003925,22.81437497003925,0.5204920161812757,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,43,online_counter_guard_deadline_aware_sparse_flexible,44.02168749948027,18.74899477334107,23.56736249930685,23.272793754585948,0.4624035169008235,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,53,original_sfcl_static,40.05901247728611,19.74308199332877,24.160662491340137,23.980806225154,0.38015764525603846,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,53,rltune_style_selector,50.982887492864336,23.204858117696816,28.506612492492362,28.314643743215058,0.4270558588897463,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,53,sailor_style_heterogeneity_aware,50.45954999513921,20.221658091168102,24.971500009996713,24.971500009996713,0.5175510014369132,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,53,guarded_system_portfolio,49.97391250799406,23.57103776807886,28.927612525876512,28.927612525876512,0.406905619390951,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,53,online_counter_guard_deadline_aware_sparse_flexible,47.60822503885715,21.993798579751402,27.221075026318324,27.13229376968218,0.4127233956164714,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,16,7,original_sfcl_static,44.05828751623626,18.15756121741283,23.177274997578863,22.748874995158886,0.47674113000722484,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,16,7,rltune_style_selector,39.33416251675221,18.144420284625042,22.44705002522085,22.44705002522085,0.4303806697406706,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,16,7,sailor_style_heterogeneity_aware,45.33673748665017,18.306711653985932,23.239512505824564,23.239512505824564,0.48101354051476275,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,16,7,guarded_system_portfolio,45.132712504710014,19.627708384814426,24.309037486091164,24.309037486091164,0.4537707429663541,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,16,7,online_counter_guard_deadline_aware_sparse_flexible,50.58325000572943,25.056632856740137,31.10382499289696,30.756293752347055,0.37875438201820333,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,11,original_sfcl_static,47.779637519852216,24.275222661253746,29.84667502460069,29.533837521739702,0.3732872749582521,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,11,rltune_style_selector,41.58527498657345,21.748116454455115,26.323074955143863,26.323074955143863,0.3559351053525759,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,11,sailor_style_heterogeneity_aware,63.20846251037432,31.05800297707897,38.44097501132627,38.44097501132627,0.40674180744408256,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,11,guarded_system_portfolio,51.63591250311578,20.688028178665217,25.419712459551985,25.419712459551985,0.5112032247905515,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,11,online_counter_guard_deadline_aware_sparse_flexible,54.12552501366004,24.49729008712888,30.30068750376809,29.944218738819394,0.43287723943096434,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,17,original_sfcl_static,55.08246250974475,25.119530317897393,30.637537522125,30.523112516675532,0.4338365312481194,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,17,rltune_style_selector,55.71571248583491,22.304709060335828,26.9984500191639,26.9984500191639,0.5218842439094933,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,17,sailor_style_heterogeneity_aware,51.40446253062685,21.50676454002672,26.11833752598601,26.11833752598601,0.49627959797447174,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,17,guarded_system_portfolio,54.46976247185371,22.14948741566327,26.6098874999442,26.6098874999442,0.5192905908867382,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,17,online_counter_guard_deadline_aware_sparse_flexible,67.79176251438908,27.388040155346932,34.19405000749975,33.79485625191587,0.4960950649933681,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,23,original_sfcl_static,46.83156247483562,20.640427022590256,25.47569999296681,25.166393730614736,0.45624448248698307,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,23,rltune_style_selector,55.64867498469532,24.150345097950726,29.279112539370438,29.279112539370438,0.46764052605849726,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,23,sailor_style_heterogeneity_aware,46.07938749541057,18.185970674494413,21.96872494823755,21.96872494823755,0.526834904777189,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,23,guarded_system_portfolio,39.585424965480286,17.952937249356133,21.69629999843881,21.69629999843881,0.43840603576283166,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,23,online_counter_guard_deadline_aware_sparse_flexible,45.35670000768727,18.956900242665096,23.26712496869724,23.0503249767934,0.48635580909794973,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,31,original_sfcl_static,44.628312491113284,21.620243354027412,26.4358749845996,26.19226874230653,0.39701408209338784,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,31,rltune_style_selector,47.23953749635254,21.277489438944,26.106774967047272,26.106774967047272,0.4338768465660238,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,31,sailor_style_heterogeneity_aware,40.671062481123926,16.38038624014367,20.28704997792366,20.28704997792366,0.49864475675661557,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,31,guarded_system_portfolio,46.490325010381575,17.648483595621617,21.27354999538501,21.27354999538501,0.5494106354175607,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,31,online_counter_guard_deadline_aware_sparse_flexible,50.26287501095787,20.538232342187214,25.062537519261188,24.92303126928157,0.4853535535317288,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,37,original_sfcl_static,53.053324983920845,24.304311000560077,30.235187499783887,29.663799999980174,0.4303102857750599,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,37,rltune_style_selector,51.50429999048351,19.749859777220948,24.01847504370369,24.01847504370369,0.5375564911425491,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,37,sailor_style_heterogeneity_aware,47.68355000123842,20.31311490218281,24.1565249452832,24.1565249452832,0.49625847650374877,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,37,guarded_system_portfolio,47.59200001717539,18.58492883493449,22.84313751442811,22.84313751442811,0.5239644476315527,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,37,online_counter_guard_deadline_aware_sparse_flexible,46.83937501977195,19.235930625472935,23.995975003344874,23.70693124976234,0.4960345690280817,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,43,original_sfcl_static,51.76052496244661,25.639884348311142,31.561612413497574,31.282218675187252,0.3817223624383065,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,43,rltune_style_selector,49.368937499821136,21.877529780613223,26.60966254188669,26.60966254188669,0.45652799835215935,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,43,sailor_style_heterogeneity_aware,56.38812499819318,22.77266070132095,27.3781249707098,27.3781249707098,0.5230759570282372,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,43,guarded_system_portfolio,46.12072501913637,19.582619535958614,23.898737519630124,23.898737519630124,0.479815390880617,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,43,online_counter_guard_deadline_aware_sparse_flexible,40.7957874849671,16.77503022410742,21.024499990744463,20.72643747669637,0.48762552687488925,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,53,original_sfcl_static,58.00186251872212,25.51186671353202,30.99503750854629,30.81505625596027,0.46035586407167794,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,53,rltune_style_selector,53.69342499761837,22.379251025995437,26.905724982498125,26.905724982498125,0.4890148786800317,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,53,sailor_style_heterogeneity_aware,46.46402502839916,20.66067157275025,24.636487505631425,24.636487505631425,0.46545190162887695,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,53,guarded_system_portfolio,57.65382501704146,23.68516890319366,28.66248750069635,28.66248750069635,0.5091447648907315,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,53,online_counter_guard_deadline_aware_sparse_flexible,52.68526250438295,22.431224047795645,27.242824988206763,27.197993724257593,0.476287353499202,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,24,7,original_sfcl_static,51.429050014121415,23.803839223364736,28.822162523283573,28.743900023982793,0.4330444984032829,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,24,7,rltune_style_selector,76.8225625070044,33.534132118802475,41.6855750081594,41.6855750081594,0.45687298884899585,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,24,7,sailor_style_heterogeneity_aware,52.57756249920927,21.768249828710356,26.454949969774937,26.454949969774937,0.4979393700455047,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,24,7,guarded_system_portfolio,47.038349977810824,20.200532260059813,24.94473749538874,24.94473749538874,0.45441921289627435,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,24,7,online_counter_guard_deadline_aware_sparse_flexible,83.61401248839678,34.7801452905514,43.080187489977035,42.821518734854095,0.49384681807726344,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,11,original_sfcl_static,34.287900009076075,20.110253111124564,25.799100010772225,25.341512489831004,0.2542468149031325,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,11,rltune_style_selector,45.77284998958925,23.54717357084152,29.230449959868512,28.950706218893107,0.3495193633523214,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,11,sailor_style_heterogeneity_aware,46.629925025626974,27.98876250544704,35.54608752892809,35.54608752892809,0.23478407070091037,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,11,guarded_system_portfolio,36.930562506313386,18.369824064029636,23.447262545232636,23.093762531061607,0.34095571557572474,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,11,online_counter_guard_deadline_aware_sparse_flexible,38.96448751038401,18.82257516153909,24.563487488194337,23.95410624740173,0.3427619236162472,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,17,original_sfcl_static,46.703124971827435,23.37718842391036,30.29066241288085,29.974068711453498,0.37965669499673266,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,17,rltune_style_selector,53.91420000523789,28.933427807714857,35.92028748244037,35.92028748244037,0.3346833824977093,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,17,sailor_style_heterogeneity_aware,48.24844999529883,24.320750788865507,30.56007501436385,30.56007501436385,0.37718330002736417,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,17,guarded_system_portfolio,42.81940001237666,19.5492895396455,25.246137491194425,24.917862501751987,0.4179824035504963,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,17,online_counter_guard_deadline_aware_sparse_flexible,46.134637523209626,25.214165772558736,32.08681249816433,31.77043124014739,0.31753863472133814,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,23,original_sfcl_static,42.39656247955277,21.167968284862546,27.52142492681739,27.151256203069295,0.36617300363191785,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,23,rltune_style_selector,57.2473249631002,30.7251435673606,38.35657496529155,38.20363122213155,0.3308603771546419,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,23,sailor_style_heterogeneity_aware,51.21011249138969,27.461245004997153,34.781737485900436,34.781737485900436,0.34459641995154516,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,23,guarded_system_portfolio,46.93956248229366,24.087758591849674,31.017187473480536,30.546468718966857,0.36496320194231996,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,23,online_counter_guard_deadline_aware_sparse_flexible,42.47516251052725,23.74748798683865,30.834600009256974,30.308893765322825,0.30766590436256386,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,31,original_sfcl_static,40.02687505271745,20.141723150118164,25.799662544159187,25.338400024338565,0.36382758286655736,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,31,rltune_style_selector,49.34530000900845,29.566719222930217,36.73733749019437,36.73733749019437,0.2390612223218564,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,31,sailor_style_heterogeneity_aware,48.250400010147104,25.894626592526,32.610612543066864,32.610612543066864,0.36070028459223724,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,31,guarded_system_portfolio,29.619862485560535,15.016386390197974,19.113012487650828,18.833237496437444,0.33255893595918373,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,31,online_counter_guard_deadline_aware_sparse_flexible,35.784587482339646,17.48652687165298,22.89989999553651,22.2253875108435,0.36452376753311877,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,37,original_sfcl_static,43.724725022911976,23.65676953431827,29.518525014282126,29.414568773063273,0.32102451597224246,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,37,rltune_style_selector,53.3844624733319,29.326152637622688,36.644174964749176,36.466074961936016,0.3263084094600136,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,37,sailor_style_heterogeneity_aware,54.97581246891053,33.190075454331186,40.95581246656356,40.95581246656356,0.2593926621516105,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,37,guarded_system_portfolio,42.88550000637764,22.869018120581995,29.408750007860313,28.88984375749707,0.32732571157576584,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,37,online_counter_guard_deadline_aware_sparse_flexible,42.315487473388174,17.181968122531504,21.858374981093164,21.668462482921232,0.4855322308807449,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,43,original_sfcl_static,43.5835500102257,21.99225125077641,28.127074969233874,27.918274965486393,0.36372077307589296,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,43,rltune_style_selector,50.391362514346795,24.360480930772578,30.044962491956476,30.0139062383095,0.4174497514820264,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,43,sailor_style_heterogeneity_aware,51.45092496240974,29.800490751767924,37.03081248386291,37.03081248386291,0.271883799690135,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,43,guarded_system_portfolio,41.18871252285311,19.113234535870983,24.405987511272485,24.134518760547433,0.4290276731376594,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,43,online_counter_guard_deadline_aware_sparse_flexible,35.74775000743099,14.208389684426901,18.838849980966174,18.338337489694762,0.47474796791994955,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,53,original_sfcl_static,56.42162497679234,30.052945136958407,39.04316246917,38.51482496975215,0.37981729887187066,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,53,rltune_style_selector,59.78313746163617,33.30506234069613,42.19566252140784,42.19566252140784,0.32306882687843824,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,53,sailor_style_heterogeneity_aware,54.86038749222639,32.42598561282642,41.00303749146392,41.00303749146392,0.2648977891906495,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,53,guarded_system_portfolio,50.82852502528106,27.64754658910529,35.57652502786361,35.216775038861584,0.31061098178049373,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,53,online_counter_guard_deadline_aware_sparse_flexible,51.35159999190358,30.96817484874915,40.338674996746676,39.716281258733886,0.25399987671394514,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
tcp,8,7,original_sfcl_static,40.51614999480073,22.451728125633927,28.996912529691997,28.475531267758843,0.29711054172854157,cancel,Original-SFCL,Sparse-flexible coded learning,same-runtime reimplementation,No,static sparse-flexible placement
tcp,8,7,rltune_style_selector,45.651100037503,26.439787031085828,33.05611251562359,32.90275626204666,0.2654089536587475,cancel,RLTune-style,SoCC'25 RLTune,public artifact; runtime adaptation,Indirect,"portfolio over uncoded, replicated, static-coded, and rank-coded arms"
tcp,8,7,sailor_style_heterogeneity_aware,51.66726250899952,26.238165916220133,33.15692496835245,33.15692496835245,0.3888874523727734,cancel,Sailor-style,SOSP'25 Sailor,public artifact; runtime adaptation,No,heterogeneity-aware throughput and load model
tcp,8,7,guarded_system_portfolio,35.649150013341526,17.242763613467076,22.15928751684255,21.873781268368415,0.37714340350639525,cancel,Guarded portfolio,this paper,ours,Guarded,online guard over a system portfolio
tcp,8,7,online_counter_guard_deadline_aware_sparse_flexible,43.28337500919584,21.546931563352658,27.486362479976325,27.145443738845554,0.376079343328921,cancel,Guard-D,this paper,ours,Guarded,coded-only guard; static sparse-flexible fallback
