policy,dispatch_ms,cancel_ms,response_kb,worker_errors,run,workers,seed,namespace,timestamp_unix,pod_count,worker_pods,master_pods,running_pods,succeeded_pods,failed_pods,restart_count,pod_node_count,pod_nodes,pod_status_tcp_error_markers,top_pod_cpu_mean_mcores,top_pod_cpu_p95_mcores,top_pod_mem_mean_mib,top_pod_mem_p95_mib,top_node_count,top_node_cpu_mean_mcores,top_node_cpu_p95_mcores,top_node_mem_mean_mib,top_node_mem_p95_mib,stats_pod_cpu_mean_mcores,stats_pod_cpu_p95_mcores,stats_pod_mem_mean_mib,stats_pod_mem_p95_mib,network_worker_errors_sum,network_worker_errors_mean,network_dispatch_ms_mean,network_cancel_ms_mean,network_response_kb_mean,network_decode_success_rate,notes
Deadline,0.5653790625051166,4.162948078122916,32.227000000000004,0.0,guard_prediction_diagnostics,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guard-D,0.5808343437519125,3.6777814270755966,32.526,0.0,guard_prediction_diagnostics,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,0.5555744687602167,4.343987911450804,33.007000000000005,0.0,guard_prediction_diagnostics,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Static,0.5572694322992209,3.654006270828297,33.084999999999994,0.0,guard_prediction_diagnostics,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadline,0.5653790625051166,4.162948078122916,32.227000000000004,0.0,guard_prediction_diagnostics_rebuild,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guard-D,0.5808343437519125,3.6777814270755966,32.526,0.0,guard_prediction_diagnostics_rebuild,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,0.5555744687602167,4.343987911450804,33.007000000000005,0.0,guard_prediction_diagnostics_rebuild,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Static,0.5572694322992209,3.654006270828297,33.084999999999994,0.0,guard_prediction_diagnostics_rebuild,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,majorrev_k8s_w16_seed11,16.0,11,coded-ext-full-w16-11,1782959613.801,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,204.333,526.0,1096.333,1353.0,12.168,42.102,66.229,66.262,0.0,0.0,0.595,3.474,26.208,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed17,16.0,17,coded-ext-full-w16-17,1782959647.289,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,291.667,558.0,1102.333,1354.0,0.235,0.646,66.283,66.496,0.0,0.0,0.585,3.605,28.104,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed23,16.0,23,coded-ext-full-w16-23,1782959683.295,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,133.667,171.0,900.333,1365.0,0.545,1.012,66.258,66.27,0.0,0.0,0.603,3.573,28.512,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed31,16.0,31,coded-ext-full-w16-31,1782959721.179,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,328.0,561.0,1185.333,1473.0,0.164,0.636,66.254,66.273,0.0,0.0,0.594,3.548,27.384,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed37,16.0,37,coded-ext-full-w16-37,1782959755.57,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,144.0,208.0,911.333,1389.0,0.625,1.015,66.261,66.41,0.0,0.0,0.598,3.572,27.192,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed43,16.0,43,coded-ext-full-w16-43,1782959790.248,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,296.0,538.0,914.0,1393.0,0.947,1.137,66.238,66.254,0.0,0.0,0.583,3.489,26.352,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed53,16.0,53,coded-ext-full-w16-53,1782959825.129,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,267.667,592.0,1120.0,1393.0,0.646,1.09,66.238,66.25,0.0,0.0,0.613,3.508,26.592,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w16_seed7,16.0,7,coded-ext-full-w16-7,1782959579.001,17.0,16.0,1.0,16.0,1.0,0.0,16.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,200.333,303.0,1096.0,1352.0,0.781,1.012,66.209,66.262,0.0,0.0,0.597,3.577,27.288,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed11,24.0,11,coded-ext-full-w24-11,1782959898.195,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,901.0,1398.0,1538.667,1605.0,0.465,0.985,66.239,66.258,0.0,0.0,0.739,5.313,35.544,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed17,24.0,17,coded-ext-full-w24-17,1782959934.293,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,142.333,299.0,923.0,1400.0,0.416,1.006,66.226,66.262,0.0,0.0,0.715,5.257,36.624,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed23,24.0,23,coded-ext-full-w24-23,1782959968.827,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,204.0,213.0,929.0,1418.0,86.825,421.861,66.243,66.48,0.0,0.0,0.724,5.266,36.216,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed31,24.0,31,coded-ext-full-w24-31,1782960003.128,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,440.0,961.0,1018.333,1427.0,0.785,1.083,66.242,66.262,0.0,0.0,0.718,5.256,36.024,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed37,24.0,37,coded-ext-full-w24-37,1782960037.944,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,377.0,790.0,1239.667,1608.0,0.626,0.994,66.249,66.477,0.0,0.0,0.707,5.347,36.696,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed43,24.0,43,coded-ext-full-w24-43,1782960071.772,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,189.0,222.0,938.667,1425.0,46.281,321.211,66.222,66.258,0.0,0.0,0.723,5.289,36.936,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed53,24.0,53,coded-ext-full-w24-53,1782960106.645,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,947.333,1423.0,1541.667,1609.0,0.383,0.745,66.249,66.312,0.0,0.0,0.747,5.324,35.256,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w24_seed7,24.0,7,coded-ext-full-w24-7,1782959862.242,25.0,24.0,1.0,24.0,1.0,0.0,24.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,136.667,182.0,915.0,1393.0,0.326,1.044,66.248,66.457,0.0,0.0,0.729,5.279,36.648,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed11,8.0,11,coded-ext-full-w8-11,1782959341.463,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,289.0,416.0,1024.667,1368.0,0.438,0.708,66.271,66.492,0.0,0.0,0.444,1.625,21.336,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed17,8.0,17,coded-ext-full-w8-17,1782959375.645,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,131.333,228.0,977.0,1324.0,0.133,0.661,66.245,66.266,0.0,0.0,0.464,1.641,21.648,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed23,8.0,23,coded-ext-full-w8-23,1782959412.804,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,83.0,109.0,879.667,1328.0,0.205,0.629,66.385,66.742,0.0,0.0,0.456,1.616,21.504,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed31,8.0,31,coded-ext-full-w8-31,1782959447.731,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,285.0,373.0,1121.667,1427.0,234.979,471.963,66.253,66.266,0.0,0.0,0.479,1.651,20.664,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed37,8.0,37,coded-ext-full-w8-37,1782959483.743,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,80.333,172.0,887.667,1344.0,0.222,0.693,66.271,66.5,0.0,0.0,0.45,1.666,21.552,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed43,8.0,43,coded-ext-full-w8-43,1782959515.693,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,154.333,197.0,886.667,1341.0,65.601,524.347,66.215,66.305,0.0,0.0,0.447,1.637,20.904,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed53,8.0,53,coded-ext-full-w8-53,1782959550.704,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,302.667,381.0,1053.667,1417.0,149.049,596.08,66.246,66.297,0.0,0.0,0.46,1.685,22.296,0.0,top_pods unavailable: error: metrics not available yet
,,,,,majorrev_k8s_w8_seed7,8.0,7,coded-ext-full-w8-7,1782959309.693,9.0,8.0,1.0,8.0,1.0,0.0,8.0,3.0,iz2ze15mpuv2ny1bc3mg1lz;iz2ze15mpuv2ny1bc3mg1mz;iz2ze15mpuv2ny1bc3mg1nz,0.0,,,,,3.0,18.333,32.0,840.0,1220.0,0.211,0.669,66.26,66.449,0.0,0.0,0.458,1.656,21.336,0.0,top_pods unavailable: error: metrics not available yet
