strategy,mean_decode_latency,p95_decode_latency,mean_barrier_latency,p95_barrier_latency,final_loss,total_decode_wall_clock,total_barrier_wall_clock,decode_success_rate,mean_scheduler_seconds,mean_decode_cpu_seconds,mean_worker_compute_cpu_seconds,mean_extra_compute,mean_selected_rows,mean_completed_rows,mean_cancelled_rows,second_layer_rate,decode_latency_improvement_vs_sparse_flexible,p95_decode_latency_improvement_vs_sparse_flexible,barrier_latency_improvement_vs_sparse_flexible,mean_dispatch_seconds,mean_cancel_seconds,mean_network_response_mb,mean_network_response_sleep_seconds,mean_worker_errors,workers,seed,strategy_label,pod_node_counts,mean_decode_gain_vs_static_pct,p95_decode_gain_vs_static_pct,mean_barrier_gain_vs_static_pct,p95_barrier_gain_vs_static_pct,mean_decode_gain_vs_speed_pct,mean_barrier_gain_vs_speed_pct,case,static_barrier_latency,barrier_gain_vs_static_pct,mean_worker_recoveries,mean_reissued_rows
speed_aware_uncoded,0.0082795194998652,0.0089443092498413,0.0127868713333706,0.01335568924992,0.0287470172236096,0.0496771169991916,0.076721228000224,1.0,5.322916657254003e-05,0.0003477223331932,0.0018310608333346,1.0,8.0,8.0,0.0,0.0,-0.0053038725410106,0.2151012793948254,0.1854093521094243,0.000810911666728,0.0044275548332279,0.019968,0.0,0.0,24,31,Speed-aware uncoded,9s:24,-0.530387254100204,21.51012793948241,18.540935210942727,29.473504238211024,0.0,0.0,baseline,0.0156972970000121,18.540935210942727,0.0,0.0
sparse_flexible_static,0.0082358376666131,0.0113954947498768,0.0156972970000121,0.0189371229998869,0.0287470172236096,0.0494150259996786,0.0941837820000728,1.0,0.000213274000013,0.0004453623330391,0.0050851794997773,2.693421378968253,10.333333333333334,20.0,28.0,0.1666666666666666,0.0,0.0,0.0,0.0006287683332478,0.0056461421665214,0.04992,0.0,0.0,24,31,Static sparse-flex,9s:24,0.0,0.0,0.0,0.0,0.5275889893466732,-22.761046003849295,baseline,0.0156972970000121,0.0,0.0,0.0
rank_aware_sparse_flexible,0.0077067728332925,0.0088973144996771,0.015387149999924,0.0168563834998849,0.0287470172236096,0.0462406369997552,0.0923228999995444,1.0,3.609933332882065e-05,0.0004226646666059,0.0045118616671212,2.469959077380952,9.833333333333334,18.5,29.5,0.1666666666666666,0.0642393469537795,0.2192252556850816,0.0197579876387521,0.0007140493334342,0.005604463666638,0.046176,0.0,0.0,24,31,Rank-aware,9s:24,6.42393469537839,21.922525568507755,1.975798763875467,10.987622037489151,6.917631712589426,-20.33553477438465,baseline,0.0156972970000121,1.975798763875467,0.0,0.0
system_portfolio,0.008110399833337,0.008643157999927,0.0125986153332936,0.013406378999889,0.0287470172236096,0.0486623990000225,0.0755916919997616,1.0,0.0007278746666846,0.0002566806670074,0.001229078333381,1.0,8.0,8.0,0.0,0.0,0.0152307316333488,0.2415284996712868,0.197402244903446,0.0007277304998751,0.0044160971666921,0.019968,0.0,0.0,24,31,Portfolio,9s:24,1.5230731633359968,24.152849967128947,19.7402244903445,29.205830262764476,2.042626586373215,1.4722600640056367,baseline,0.0156972970000121,19.7402244903445,0.0,0.0
guarded_system_portfolio,0.0080211380000037,0.0086130514997648,0.0124840771666943,0.0129140244998779,0.0287470172236096,0.0481268280000222,0.0749044630001662,1.0,0.0010837414999211,0.0002909313333627,0.0012506380004045,1.0,8.0,8.0,0.0,0.0,0.0260689531897601,0.2441704648358572,0.204698925765071,0.0007743448333409,0.0043906258334421,0.019968,0.0,0.0,24,31,Guarded portfolio,9s:24,2.6068953189760116,24.417046483585814,20.469892576507426,31.805773770624878,3.1207306156559738,2.3680082389355186,baseline,0.0156972970000121,20.469892576507426,0.0,0.0
online_counter_guard_deadline_aware_sparse_flexible,0.0080526093333901,0.011272043750182,0.0158220941665755,0.0193078262499284,0.0287470172236096,0.0483156560003408,0.0949325649994534,1.0,0.0007862253334375,0.0004055014998508,0.0050909998335555,2.5469990079365075,9.833333333333334,19.666666666666668,28.33333333333333,0.1666666666666666,0.0222476863483779,0.0108333163591804,-0.0079502328689673,0.000687605166604,0.0055908188333736,0.049088,0.0,0.0,24,31,Guarded deadline-aware,9s:24,2.224768634838219,1.083331635918085,-0.7950232868964746,-1.9575478811840394,2.7406199898290473,-23.73702490681759,baseline,0.0156972970000121,-0.7950232868964746,0.0,0.0
speed_aware_uncoded,0.0085915398333327,0.009168031749823,0.0130612524999378,0.0137257597498319,0.0287470172236096,0.0515492389999963,0.078367514999627,1.0,5.52879999607588e-05,0.0003732641665313,0.0019312841667063,1.0,8.0,8.0,0.0,0.0,0.105923275497027,0.3851429166480721,0.2534570170528605,0.0008320913333742,0.0043947593332328,0.019968,0.0,0.0,24,7,Speed-aware uncoded,9s:24,10.59232754970267,38.51429166480735,25.345701705285894,37.42978235174001,0.0,0.0,baseline,0.0174956469999566,25.345701705285894,0.0,0.0
sparse_flexible_static,0.0096093988333147,0.0149108337499228,0.0174956469999566,0.0219365702497498,0.0287470172236096,0.0576563929998883,0.1049738819997401,1.0,0.0002111898334836,0.0004796679998738,0.0053221785004401,3.002325148809524,11.166666666666666,20.666666666666668,27.33333333333333,0.6666666666666666,0.0,0.0,0.0,0.000556096500001,0.0057107145000069,0.051584,0.0,0.0,24,7,Static sparse-flex,9s:24,0.0,0.0,0.0,0.0,-11.847224359398302,-33.95076008246466,baseline,0.0174956469999566,0.0,0.0,0.0
rank_aware_sparse_flexible,0.0078368033333996,0.008603454750073,0.0156567231667092,0.0169253850000359,0.0287470172236096,0.047020820000398,0.0939403390002553,1.0,3.5909833438078444e-05,0.0002853620000375,0.0047403521667395,1.814267113095238,7.166666666666667,18.0,30.0,0.1666666666666666,0.1844647652431335,0.4230064599762854,0.1051075066416244,0.0007208286666203,0.0057502808333538,0.044928,0.0,0.0,24,7,Rank-aware,9s:24,18.44647652431401,42.30064599762877,10.510750664162135,22.84397785369869,8.784647625154928,-19.87152967744678,baseline,0.0174956469999566,10.510750664162135,0.0,0.0
system_portfolio,0.0081200171667508,0.0085523712500616,0.0125560209999851,0.0131109769997692,0.0287470172236096,0.0487201030005053,0.075336125999911,1.0,0.0007350740000523,0.0002838323334041,0.0013206606668821,1.0,8.0,8.0,0.0,0.0,0.1549921792610284,0.4264323918100192,0.2823345715642151,0.0008138025000334,0.00436328583343,0.019968,0.0,0.0,24,7,Portfolio,9s:24,15.499217926103587,42.643239181002336,28.23345715642156,40.23232961898983,5.4882206883628575,3.8681703761190347,baseline,0.0174956469999566,28.23345715642156,0.0,0.0
guarded_system_portfolio,0.0082941999999093,0.0088060292498539,0.0127898145000623,0.0132949395000423,0.0287470172236096,0.0497651999994559,0.0767388870003742,1.0,0.0011082440001549,0.0003162090001751,0.0013343461665347,1.0,8.0,8.0,0.0,0.0,0.1368658806049083,0.4094207341088809,0.2689716190493535,0.0007887278334995,0.0044252563332823,0.019968,0.0,0.0,24,7,Guarded portfolio,9s:24,13.686588060490887,40.94207341088829,26.8971619049354,39.39371857734261,3.4608444957655604,2.078192729807437,baseline,0.0174956469999566,26.8971619049354,0.0,0.0
online_counter_guard_deadline_aware_sparse_flexible,0.0095593731667425,0.0149355852501003,0.0174644220000269,0.0221736915001429,0.0287470172236096,0.0573562390004553,0.1047865320001619,1.0,0.0008090151666237,0.0004502813333147,0.0052597403334857,2.876116071428571,10.666666666666666,20.166666666666668,27.83333333333333,0.6666666666666666,0.0052059101136195,-0.0016599675506121,0.0017847296490245,0.000666679666665,0.0055833631667307,0.050336,0.0,0.0,24,7,Guarded deadline-aware,9s:24,0.52059101136241,-0.1659967550615887,0.1784729649025202,-1.0809404008623749,-11.264957762924928,-33.711694189436024,baseline,0.0174956469999566,0.1784729649025202,0.0,0.0
speed_aware_uncoded,0.0083851196667789,0.0090264424998167,0.0320707253335967,0.0326585557501175,0.0287470172236096,0.0503107180006736,0.1924243520015807,1.0,5.6174833389377454e-05,0.0003596251667659,0.0020120788332557,1.0,8.0,8.0,0.0,0.0,-0.0421630878967102,0.2122386163155301,0.0277523242013587,0.0007780376667293,0.0236059146667078,0.019968,0.0,0.0,24,31,Speed-aware uncoded,10s:24,-4.2163087896711575,21.22386163155324,2.7752324201360064,9.766636006533487,0.0,0.0,cancel_ack_20ms,0.0329861681667201,2.7752324201360064,0.0,0.0
sparse_flexible_static,0.0080458805000489,0.011458346000154,0.0329861681667201,0.036193437000179,0.0287470172236096,0.0482752830002937,0.1979170090003208,1.0,0.0002171339999677,0.0003774033334593,0.0055136280004717,2.629154265873016,10.0,19.33333333333333,28.666666666666668,0.3333333333333333,0.0,0.0,0.0,0.0005996351667363,0.0248062893333553,0.048256,0.0,0.0,24,31,Static sparse-flex,10s:24,0.0,0.0,0.0,0.0,4.045728388040006,-2.8544500431500937,cancel_ack_20ms,0.0329861681667201,0.0,0.0,0.0
rank_aware_sparse_flexible,0.0077755343333289,0.0093732919999638,0.0326568239999384,0.0340987577498026,0.0287470172236096,0.0466532059999735,0.1959409439996307,1.0,4.2077499983861344e-05,0.0003985668332309,0.005034377832923,2.240451388888889,9.0,18.33333333333333,29.666666666666668,0.0,0.0336005694738291,0.1819681479475466,0.0099843111548182,0.0006467159998919,0.0247456938333622,0.04576,0.0,0.0,24,31,Rank-aware,10s:24,3.360056947382664,18.19681479475464,0.9984311154818483,5.787456025151841,7.269846557648099,-1.82751921026155,cancel_ack_20ms,0.0329861681667201,0.9984311154818483,0.0,0.0
system_portfolio,0.008168949166702,0.0084405262498421,0.0318505391664984,0.0321355044999336,0.0287470172236096,0.0490136950002124,0.1911032349989909,1.0,0.0007322929999797,0.0002756584998072,0.0014818093331238,1.0,8.0,8.0,0.0,0.0,-0.0152958606149291,0.2633730688767234,0.0344274301422918,0.0007612039999761,0.023605785000124,0.019968,0.0,0.0,24,31,Portfolio,10s:24,-1.5295860614926056,26.337306887672444,3.4427430142293347,11.211790967034526,2.5780252240567094,0.6865643505344569,cancel_ack_20ms,0.0329861681667201,3.4427430142293347,0.0,0.0
guarded_system_portfolio,0.008308621666553,0.0088649992501359,0.031905978666676,0.0324641970000811,0.0287470172236096,0.0498517299993181,0.1914358720000564,1.0,0.0010858770001505,0.0003063323332147,0.0015575245001855,1.0,8.0,8.0,0.0,0.0,-0.0326553652521288,0.2263281934393701,0.0327467408334466,0.0009410730000733,0.0235183941667097,0.019968,0.0,0.0,24,31,Guarded portfolio,10s:24,-3.265536525213169,22.63281934393712,3.2746740833447485,10.303635988147388,0.9123066010492009,0.5136979759797138,cancel_ack_20ms,0.0329861681667201,3.2746740833447485,0.0,0.0
online_counter_guard_deadline_aware_sparse_flexible,0.0081323553334489,0.0113731120001148,0.0330756731666497,0.036111419499889,0.0287470172236096,0.0487941320006939,0.1984540389998983,1.0,0.0008037845001733,0.0004168353328471,0.0050876160002341,2.567801339285714,9.833333333333334,18.83333333333333,29.166666666666668,0.3333333333333333,-0.0107477153556421,0.0074385954166587,-0.0027134100413603,0.000788479999907,0.0247978443333825,0.047008,0.0,0.0,24,31,Guarded deadline-aware,10s:24,-1.0747715355637468,0.7438595416655599,-0.2713410041361021,0.22660876415134318,3.0144391895971347,-3.133536340695843,cancel_ack_20ms,0.0329861681667201,-0.2713410041361021,0.0,0.0
speed_aware_uncoded,0.0087028221666211,0.0092576485000108,0.0323209343332564,0.0329525487500177,0.0287470172236096,0.0522169329997268,0.1939256059995386,1.0,5.670549997679094e-05,0.0003750605001187,0.0019487948329697,1.0,8.0,8.0,0.0,0.0,0.0894010290641387,0.3721567532658485,0.0613243717452117,0.0008630793332334,0.0235411791666895,0.019968,0.0,0.0,24,7,Speed-aware uncoded,10s:24,8.940102906413697,37.215675326584964,6.132437174521244,16.233637176368372,0.0,0.0,cancel_ack_20ms,0.0344324848332841,6.132437174521244,0.0,0.0
sparse_flexible_static,0.0095572501665325,0.0147451589997444,0.0344324848332841,0.0393386410000857,0.0287470172236096,0.0573435009991953,0.2065949089997047,1.0,0.0002197783333789,0.0004566744995978,0.0054209529999601,2.8570808531746037,10.666666666666666,19.166666666666668,28.83333333333333,0.5,0.0,0.0,0.0,0.0006257241667905,0.024744318000027,0.04784,0.0,0.0,24,7,Static sparse-flex,10s:24,0.0,0.0,0.0,0.0,-9.817826718193581,-6.5330738222348925,cancel_ack_20ms,0.0344324848332841,0.0,0.0,0.0
rank_aware_sparse_flexible,0.0078166579998348,0.0081867094996823,0.03266458149983,0.0330149524997978,0.0287470172236096,0.0468999479990088,0.1959874889989805,1.0,3.742716664116112e-05,0.0002991016667692,0.0046414345002479,1.857700892857143,7.333333333333333,16.833333333333332,31.166666666666668,0.1666666666666666,0.182122696002343,0.4447866245576444,0.0513440532106208,0.0006446243332902,0.0247185033334365,0.042016,0.0,0.0,24,7,Rank-aware,10s:24,18.212269600233874,44.47866245576455,5.134405321062273,16.075004981168835,10.182491952841504,-1.0632340112148655,cancel_ack_20ms,0.0344324848332841,5.134405321062273,0.0,0.0
system_portfolio,0.0083224323332918,0.008954556249705,0.0319832424999428,0.0325098774997059,0.0287470172236096,0.049934593999751,0.1918994549996568,1.0,0.000741776166554,0.0003011803331294,0.0015400771667373,1.0,8.0,8.0,0.0,0.0,0.1292022089747929,0.392712126748836,0.0711317334546172,0.0009096320000783,0.0235815383332465,0.019968,0.0,0.0,24,7,Portfolio,10s:24,12.92022089747922,39.271212674883856,7.113173345461688,17.35892071199136,4.3708790786079845,1.0448083889893434,cancel_ack_20ms,0.0344324848332841,7.113173345461688,0.0,0.0
guarded_system_portfolio,0.0083174776665752,0.0087913980001985,0.0320290206666413,0.0325925275001282,0.0287470172236096,0.0499048659994514,0.1921741239998482,1.0,0.001095735166776,0.0003020291668084,0.0016470226665508,1.0,8.0,8.0,0.0,0.0,0.1297206286698178,0.4037773346254923,0.069802228281807,0.0008388796666167,0.023634547500175,0.019968,0.0,0.0,24,7,Guarded portfolio,10s:24,12.9720628669816,40.37773346254934,6.980222828180827,17.14882194314442,4.427810802843408,0.9031721162674798,cancel_ack_20ms,0.0344324848332841,6.980222828180827,0.0,0.0
