seed,round,policy,predicted_ms,prefix_rows,gain_vs_static_pct,prefix_delta_vs_static
31,6,cost-only,28.225049657303433,9,15.911843272113469,-1
31,6,rho,69.60898444939338,12,-107.37930544384446,2
31,6,rho*C,69.60898444939338,12,-107.37930544384446,2
31,6,rho/C,69.60898444939338,12,-107.37930544384446,2
31,6,sampled-minset-128,33.56602255968234,10,0.0,0
31,6,sampled-minset-512,58.13885498568812,11,-73.20745966345538,1
31,6,oracle-minset,12.485659676515697,7,62.80268341500554,-3
31,7,static,159.24357098532226,15,0.0,0
31,7,random,28.81358400645004,9,81.90596717458324,-6
31,7,cost-only,27.994492374244114,9,82.42033119388887,-6
31,7,rho,69.14786988327474,12,56.57729259936767,-3
31,7,rho*C,69.14786988327474,12,56.57729259936767,-3
31,7,rho/C,69.14786988327474,12,56.57729259936767,-3
31,7,sampled-minset-128,53.36173298489319,10,66.49049462109109,-5
31,7,sampled-minset-512,64.73270076340418,11,59.349881214752024,-4
31,7,oracle-minset,11.320217055210538,7,92.8912564663261,-8
31,8,static,34.55450371841249,9,0.0,0
31,8,random,12.831743695041599,8,62.86520622721558,-1
31,8,cost-only,33.48443958862221,9,3.0967428689189678,0
31,8,rho,84.15969204496216,13,-143.5563616563168,4
31,8,rho*C,84.15969204496216,13,-143.5563616563168,4
31,8,rho/C,84.15969204496216,13,-143.5563616563168,4
31,8,sampled-minset-128,47.025165168045994,10,-36.08982942211515,1
31,8,sampled-minset-512,47.025165168045994,10,-36.08982942211515,1
31,8,oracle-minset,12.218012393523566,7,64.64133158129209,-2
31,9,static,46.16075014334659,10,0.0,0
31,9,random,45.06455404275483,9,2.374736322931627,-1
31,9,cost-only,45.06455404275483,9,2.374736322931627,-1
31,9,rho,113.27959298065399,13,-145.40240925218504,3
31,9,rho*C,113.27959298065399,13,-145.40240925218504,3
31,9,rho/C,113.27959298065399,13,-145.40240925218504,3
31,9,sampled-minset-128,47.725337144067645,10,-3.389431488575077,0
31,9,sampled-minset-512,68.79934408688204,11,-49.042950717295646,1
31,9,oracle-minset,10.223618560098544,7,77.85213947271146,-3
31,10,static,45.38953055747095,9,0.0,0
31,10,random,122.57142775274748,14,-170.04339160888873,5
31,10,cost-only,45.45218410251871,9,-0.13803523472980087,0
31,10,rho,114.05485310018175,13,-151.28008970211465,4
31,10,rho*C,114.05485310018175,13,-151.28008970211465,4
31,10,rho/C,114.05485310018175,13,-151.28008970211465,4
31,10,sampled-minset-128,50.86080266504757,10,-12.054039864212848,1
31,10,sampled-minset-512,64.81254912846165,11,-42.79184722212059,2
31,10,oracle-minset,10.223618560098544,7,77.47582221156993,-2
31,11,static,116.6100673992488,14,0.0,0
31,11,random,12.725602240547902,8,89.0870466638373,-6
31,11,cost-only,46.231494133092866,9,60.353771193008775,-5
31,11,rho,116.02436101658972,13,0.5022777155712915,-1
31,11,rho*C,116.02436101658972,13,0.5022777155712915,-1
31,11,rho/C,116.02436101658972,13,0.5022777155712915,-1
31,11,sampled-minset-128,47.88012248829823,10,58.9399752901552,-4
31,11,sampled-minset-512,56.63285000310141,11,51.43399599521521,-3
31,11,oracle-minset,12.218012393523566,7,89.52233484979337,-7
43,0,static,13.986896502112884,11,0.0,0
43,0,random,28.784512968060806,15,-105.79628199659996,4
43,0,cost-only,13.986896502112884,11,0.0,0
43,0,rho,12.035118004063344,9,13.954335743849262,-2
43,0,rho*C,12.035118004063344,9,13.954335743849262,-2
43,0,rho/C,12.035118004063344,9,13.954335743849262,-2
43,0,sampled-minset-128,11.921646060595451,8,14.765608948385747,-3
43,0,sampled-minset-512,11.875548083561622,8,15.095188687728676,-3
43,0,oracle-minset,11.921646060595451,8,14.765608948385747,-3
43,1,static,13.937857203100954,11,0.0,0
43,1,random,13.937857203100954,11,0.0,0
43,1,cost-only,13.905983985362903,11,0.22868090319479115,0
43,1,rho,13.81465870101108,10,0.883912787271668,-1
43,1,rho*C,13.81465870101108,10,0.883912787271668,-1
43,1,rho/C,13.81465870101108,10,0.883912787271668,-1
43,1,sampled-minset-128,11.271929712237235,8,19.12724066559236,-3
43,1,sampled-minset-512,11.228344023284505,8,19.439955083006776,-3
43,1,oracle-minset,11.271929712237235,8,19.12724066559236,-3
43,2,static,13.937857203100954,11,0.0,0
43,2,random,11.278635202845345,8,19.079130755220923,-3
43,2,cost-only,13.806445467538426,11,0.9428403064230844,0
43,2,rho,13.81465870101108,11,0.883912787271668,0
43,2,rho*C,13.81465870101108,11,0.883912787271668,0
43,2,rho/C,13.81465870101108,11,0.883912787271668,0
43,2,sampled-minset-128,11.271929712237235,8,19.12724066559236,-3
43,2,sampled-minset-512,11.228344023284505,8,19.439955083006776,-3
43,2,oracle-minset,11.271929712237235,8,19.12724066559236,-3
43,3,static,13.937857203100954,10,0.0,0
43,3,random,11.124408918858759,9,20.185658693764257,-1
43,3,cost-only,13.806445467538426,10,0.9428403064230844,0
43,3,rho,13.81465870101108,10,0.883912787271668,0
43,3,rho*C,13.81465870101108,10,0.883912787271668,0
43,3,rho/C,13.81465870101108,10,0.883912787271668,0
43,3,sampled-minset-128,9.778723600539617,8,29.84055254659945,-2
43,3,sampled-minset-512,10.073707721219543,8,27.72412879234907,-2
43,3,oracle-minset,10.073707721219543,8,27.72412879234907,-2
43,4,static,10.825444544465567,8,0.0,0
43,4,random,10.63367930493163,7,1.7714306211284088,-1
43,4,cost-only,61.41021531752869,10,-467.2766145102488,2
43,4,rho,60.8663257784704,10,-462.25243710280597,2
43,4,rho*C,60.8663257784704,10,-462.25243710280597,2
43,4,rho/C,60.8663257784704,10,-462.25243710280597,2
43,4,sampled-minset-128,42.14148695149975,9,-289.28181451028075,1
43,4,sampled-minset-512,41.25545856811005,9,-281.0971309183014,1
43,4,oracle-minset,41.067513153451635,9,-279.3609859139421,1
43,5,static,33.558185525651545,9,0.0,0
43,5,random,13.8217702040965,8,58.812522227903905,-1
43,5,cost-only,40.72025785816208,10,-21.342251436794502,1
43,5,rho,40.371216373796436,10,-20.302143102871494,1
43,5,rho*C,40.371216373796436,10,-20.302143102871494,1
43,5,rho/C,40.371216373796436,10,-20.302143102871494,1
43,5,sampled-minset-128,33.558185525651545,9,0.0,0
43,5,sampled-minset-512,32.795578726925896,9,2.2724911576125737,0
43,5,oracle-minset,32.63381364840833,9,2.7545347365001063,0
43,6,static,58.898862697881455,12,0.0,0
43,6,random,147.16776050491004,16,-149.86519902735498,4
43,6,cost-only,37.19979891694127,10,36.84122712563121,-2
43,6,rho,36.85075743257563,10,37.43383871162403,-2
43,6,rho*C,36.85075743257563,10,37.43383871162403,-2
43,6,rho/C,36.85075743257563,10,37.43383871162403,-2
43,6,sampled-minset-128,36.27391662264323,9,38.413213836219,-3
43,6,sampled-minset-512,35.511309823917564,9,39.70798722197589,-3
43,6,oracle-minset,35.3495447454,9,39.982636121984925,-3
43,7,static,59.28049345859393,10,0.0,0
43,7,random,147.93102202633497,15,-149.54418122322383,5
43,7,cost-only,58.86964746985973,11,0.6930542658541889,1
43,7,rho,58.3512106380214,10,1.5676030450414737,0
43,7,rho*C,58.3512106380214,10,1.5676030450414737,0
43,7,rho/C,58.3512106380214,10,1.5676030450414737,0
43,7,sampled-minset-128,38.91934360608736,9,34.347132867118205,-1
43,7,sampled-minset-512,38.03331522269766,9,35.84177019500848,-1
43,7,oracle-minset,37.84536980803924,9,36.158814476682174,-1
43,8,static,99.78025949139402,15,0.0,0
43,8,random,99.78025949139402,15,0.0,0
43,8,cost-only,36.75611446443027,10,63.16293959167297,-5
43,8,rho,36.44322576031604,10,63.47651735315517,-5
43,8,rho*C,36.44322576031604,10,63.47651735315517,-5
43,8,rho/C,36.44322576031604,10,63.47651735315517,-5
43,8,sampled-minset-128,30.983181046804212,9,68.94858641906369,-6
43,8,sampled-minset-512,30.27221397419134,9,69.66111921486603,-6
43,8,oracle-minset,30.121402776970427,9,69.81226253518776,-6
43,9,static,11.318238990585279,8,0.0,0
43,9,random,49.93190103506236,10,-341.16316218977744,2
43,9,cost-only,49.93190103506236,10,-341.16316218977744,2
43,9,rho,49.49288284998101,10,-337.2843062525019,2
43,9,rho*C,49.49288284998101,10,-337.2843062525019,2
43,9,rho/C,49.49288284998101,10,-337.2843062525019,2
43,9,sampled-minset-128,35.138207773206844,9,-210.45649241401827,1
43,9,sampled-minset-512,34.34395183199382,9,-203.43900548982714,1
43,9,oracle-minset,34.175473299009234,9,-201.95044765742293,1
43,10,static,10.686211398990842,7,0.0,0
43,10,random,11.57748738217192,8,-8.340430016808828,1
43,10,cost-only,36.76157063874219,10,-244.00938991543617,3
43,10,rho,36.44868193462797,10,-241.08142328224972,3
43,10,rho*C,36.44868193462797,10,-241.08142328224972,3
43,10,rho/C,36.44868193462797,10,-241.08142328224972,3
43,10,sampled-minset-128,29.988457248682053,9,-180.6275875425226,2
43,10,sampled-minset-512,29.32080349121721,9,-174.37978153778744,2
43,10,oracle-minset,29.17917996690648,9,-173.0544893549648,2
43,11,static,11.789855405907971,8,0.0,0
43,11,random,11.775828213277505,8,0.11897679952408752,0
43,11,cost-only,37.88841084135349,10,-221.3645081886871,2
43,11,rho,37.57552213723926,10,-218.710627429832,2
43,11,rho*C,37.57552213723926,10,-218.710627429832,2
43,11,rho/C,37.57552213723926,10,-218.710627429832,2
43,11,sampled-minset-128,29.16812903145409,9,-147.40022695136494,1
43,11,sampled-minset-512,28.500475273989245,9,-141.73727575749126,1
43,11,oracle-minset,28.358851749678518,9,-140.5360436860635,1
59,0,static,8.106470111978505,8,0.0,0
59,0,random,8.473724278817201,9,-4.530383283545626,1
59,0,cost-only,9.917699718651159,10,-22.343012206956708,2
59,0,rho,8.036814516942245,7,0.8592592592592401,-1
59,0,rho*C,8.036814516942245,7,0.8592592592592401,-1
59,0,rho/C,8.036814516942245,7,0.8592592592592401,-1
59,0,sampled-minset-128,8.036814516942245,7,0.8592592592592401,-1
59,0,sampled-minset-512,11.6264257955186,12,-43.421558766235904,4
59,0,oracle-minset,8.051480982106497,8,0.6783363055980776,0
59,1,static,8.106470111978505,8,0.0,0
59,1,random,8.473724278817201,9,-4.530383283545626,1
59,1,cost-only,9.917699718651159,10,-22.343012206956708,2
59,1,rho,8.036814516942245,7,0.8592592592592401,-1
59,1,rho*C,8.036814516942245,7,0.8592592592592401,-1
59,1,rho/C,8.036814516942245,7,0.8592592592592401,-1
59,1,sampled-minset-128,8.036814516942245,7,0.8592592592592401,-1
59,1,sampled-minset-512,11.6264257955186,12,-43.421558766235904,4
59,1,oracle-minset,8.051480982106497,8,0.6783363055980776,0
59,2,static,8.106470111978505,8,0.0,0
59,2,random,11.143311235444301,11,-37.461941899698324,3
59,2,cost-only,9.648119999269978,10,-19.017523854352575,2
59,2,rho,8.036814516942245,7,0.8592592592592401,-1
59,2,rho*C,8.036814516942245,7,0.8592592592592401,-1
59,2,rho/C,8.036814516942245,7,0.8592592592592401,-1
59,2,sampled-minset-128,8.036814516942245,7,0.8592592592592401,-1
59,2,sampled-minset-512,11.6264257955186,12,-43.421558766235904,4
59,2,oracle-minset,8.051480982106497,8,0.6783363055980776,0
59,3,static,8.106470111978505,8,0.0,0
59,3,random,7.9167186634314515,7,2.340740740740737,-1
59,3,cost-only,9.917699718651159,10,-22.343012206956708,2
59,3,rho,8.036814516942245,7,0.8592592592592401,-1
59,3,rho*C,8.036814516942245,7,0.8592592592592401,-1
59,3,rho/C,8.036814516942245,7,0.8592592592592401,-1
59,3,sampled-minset-128,8.036814516942245,7,0.8592592592592401,-1
59,3,sampled-minset-512,11.6264257955186,12,-43.421558766235904,4
59,3,oracle-minset,8.051480982106497,8,0.6783363055980776,0
59,4,static,42.24495497413035,10,0.0,0
59,4,random,43.874234397895876,11,-3.856743189247677,1
59,4,cost-only,17.33078918753871,8,58.97548192878509,-2
59,4,rho,17.480996266569974,8,58.61991975781522,-2
59,4,rho*C,17.480996266569974,8,58.61991975781522,-2
59,4,rho/C,17.480996266569974,8,58.61991975781522,-2
59,4,sampled-minset-128,30.695230209698654,9,27.339891287621047,-1
59,4,sampled-minset-512,44.21443678110446,11,-4.662052091617008,1
59,4,oracle-minset,17.315250524190645,8,59.0122642223337,-2
59,5,static,11.643707225043611,7,0.0,0
59,5,random,12.542229884476924,8,-7.716809106130259,1
59,5,cost-only,12.434459612876976,8,-6.791242450107235,1
59,5,rho,12.542229884476924,8,-7.716809106130259,1
59,5,rho*C,12.542229884476924,8,-7.716809106130259,1
59,5,rho/C,12.542229884476924,8,-7.716809106130259,1
59,5,sampled-minset-128,39.63904413907707,9,-240.43319170564774,2
59,5,sampled-minset-512,55.73829880024388,11,-378.6989033901539,4
59,5,oracle-minset,12.423310964090774,8,-6.695494175346221,1
59,6,static,45.26221785870494,10,0.0,0
59,6,random,67.36911711484967,12,-48.8418382969121,2
59,6,cost-only,17.33078918753871,8,61.710251933212305,-2
59,6,rho,17.480996266569974,8,61.37839219204769,-2
59,6,rho*C,17.480996266569974,8,61.37839219204769,-2
59,6,rho/C,17.480996266569974,8,61.37839219204769,-2
59,6,sampled-minset-128,37.37988329152354,9,17.41482176544614,-1
59,6,sampled-minset-512,63.37691762007719,11,-40.021679489769824,1
59,6,oracle-minset,17.315250524190645,8,61.74458225126382,-2
59,7,static,12.393581233994235,8,0.0,0
59,7,random,50.04976248400407,10,-303.836159533316,2
59,7,cost-only,12.434459612876976,8,-0.3298350824587923,0
59,7,rho,12.542229884476924,8,-1.1994002998500775,0
59,7,rho*C,12.542229884476924,8,-1.1994002998500775,0
59,7,rho/C,12.542229884476924,8,-1.1994002998500775,0
59,7,sampled-minset-128,39.351142067167196,9,-217.51227772027124,1
59,7,sampled-minset-512,62.789675767975716,11,-406.6306064606291,3
59,7,oracle-minset,12.423310964090774,8,-0.23988005997002948,0
59,8,static,14.42840302346765,7,0.0,0
59,8,random,60.4159541165244,11,-318.7293217292202,4
59,8,cost-only,15.172951443746735,8,-5.160296805322689,1
59,8,rho,15.304456402464202,8,-6.0717279491823115,1
59,8,rho*C,15.304456402464202,8,-6.0717279491823115,1
59,8,rho/C,15.304456402464202,8,-6.0717279491823115,1
59,8,sampled-minset-128,50.332959237225396,9,-248.84636335261322,2
59,8,sampled-minset-512,62.364743450690895,12,-332.2359401054661,5
59,8,oracle-minset,15.159347482500099,8,-5.066010824923413,1
59,9,static,11.572164323226184,7,0.0,0
59,9,random,57.02522235561766,10,-392.77923094441246,3
59,9,cost-only,11.74771293249843,7,-1.5169902912621613,0
59,9,rho,11.849531125876329,8,-2.3968446601941875,1
59,9,rho*C,11.849531125876329,8,-2.3968446601941875,1
59,9,rho/C,11.849531125876329,8,-2.3968446601941875,1
59,9,sampled-minset-128,28.49587760746515,9,-146.24501356476443,2
59,9,sampled-minset-512,78.03618433416682,13,-574.343901058702,6
59,9,oracle-minset,11.818899914438221,8,-2.1321473176527497,1
59,10,static,59.761833298263085,9,0.0,0
59,10,random,78.11596154773147,11,-30.712123836404835,2
59,10,cost-only,11.74771293249843,8,80.34244887725046,-1
59,10,rho,11.849531125876329,8,80.17207560093254,-1
59,10,rho*C,11.849531125876329,8,80.17207560093254,-1
59,10,rho/C,11.849531125876329,8,80.17207560093254,-1
59,10,sampled-minset-128,59.761833298263085,9,0.0,0
59,10,sampled-minset-512,78.71083573535567,12,-31.70753203389983,3
59,10,oracle-minset,11.737180015942094,8,80.3600736989385,-1
59,11,static,57.40091060641771,10,0.0,0
59,11,random,9.561708419805942,6,83.34223565655961,-4
59,11,cost-only,15.172951443746735,8,73.56670602704634,-2
59,11,rho,15.304456402464202,8,73.33760694598966,-2
59,11,rho*C,15.304456402464202,8,73.33760694598966,-2
59,11,rho/C,15.304456402464202,8,73.33760694598966,-2
59,11,sampled-minset-128,30.276781920223637,9,47.2538299473623,-1
59,11,sampled-minset-512,61.41711681435389,11,-6.996763928492716,1
59,11,oracle-minset,15.159347482500099,8,73.59040593198324,-2
